class,nose_x,nose_y,nose_z,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_x,left_eye_y,left_eye_z,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_x,right_eye_y,right_eye_z,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,mouth_left_x,mouth_left_y,mouth_left_z,mouth_right_x,mouth_right_y,mouth_right_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,left_thumb_x,left_thumb_y,left_thumb_z,right_thumb_x,right_thumb_y,right_thumb_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z,left_heel_x,left_heel_y,left_heel_z,right_heel_x,right_heel_y,right_heel_z,left_foot_index_x,left_foot_index_y,left_foot_index_z,right_foot_index_x,right_foot_index_y,right_foot_index_z
1,0.45668903,0.189536572,-0.710442603,0.470613152,0.178138256,-0.67275703,0.476713598,0.178477257,-0.672690511,0.484463751,0.178859651,-0.672579288,0.446009576,0.177603036,-0.673492551,0.436073929,0.177704483,-0.673540473,0.428186029,0.177879274,-0.673547029,0.494657993,0.185401559,-0.435961366,0.417456895,0.184624672,-0.442865878,0.471106887,0.203276947,-0.622270703,0.438853085,0.202334329,-0.623934507,0.560082376,0.268378377,-0.276185066,0.354262114,0.269793808,-0.287364274,0.59054184,0.359058768,-0.122707896,0.324544251,0.365539789,-0.19400169,0.579171419,0.447506607,-0.271796465,0.313506782,0.446758926,-0.353636205,0.580205083,0.474745899,-0.326735616,0.308435589,0.471091211,-0.416229218,0.568902552,0.473432869,-0.39438194,0.322875023,0.471787751,-0.481521428,0.56490761,0.464619458,-0.299689144,0.329589725,0.464003175,-0.382873207,0.512353301,0.454773486,0.004424182,0.389495015,0.450055778,-0.004810026,0.506040692,0.586706161,0.020884605,0.363947093,0.583239257,0.062015194,0.497270197,0.673406363,0.626101136,0.364974707,0.670247674,0.605030596,0.483073115,0.680775344,0.67300266,0.375184178,0.676383555,0.64766717,0.510536075,0.722719789,0.436005533,0.342810214,0.71897459,0.402450562
1,0.456523895,0.190039337,-0.718535006,0.470457464,0.178589165,-0.680860758,0.476569235,0.178893387,-0.680797219,0.484214991,0.179238737,-0.680684268,0.445683539,0.178162903,-0.682069719,0.435761571,0.178293943,-0.682110369,0.427919358,0.178494573,-0.682115376,0.494384289,0.185663223,-0.441917896,0.417337388,0.185138762,-0.450588763,0.471171647,0.203674003,-0.629314959,0.438900411,0.202780291,-0.631492436,0.560013771,0.268027693,-0.281578183,0.354763746,0.269590437,-0.293950945,0.591204524,0.358711869,-0.132279634,0.324109018,0.365579545,-0.209345624,0.580258965,0.447149098,-0.28758353,0.314628005,0.44675678,-0.379183441,0.581520021,0.474471897,-0.344186455,0.309427589,0.471199691,-0.44439891,0.569098473,0.47324881,-0.412344247,0.324058771,0.471505463,-0.510432422,0.564960182,0.464603037,-0.315828562,0.331083834,0.463846028,-0.40886268,0.513498962,0.454856545,0.002495826,0.390381575,0.450578451,-0.002868755,0.50693208,0.586725593,0.022482576,0.361935437,0.582541585,0.064287618,0.498396635,0.674150348,0.619782448,0.365760028,0.66988641,0.607596815,0.484038502,0.681713402,0.665449679,0.376993209,0.67612648,0.650092483,0.511397004,0.722109973,0.42638275,0.342044026,0.71767199,0.407639921
1,0.456355363,0.190135449,-0.696973205,0.470362842,0.178987592,-0.659985542,0.47642839,0.179329097,-0.659922302,0.484089881,0.179677129,-0.659815013,0.44574213,0.178366572,-0.661053658,0.435893208,0.178323954,-0.661091626,0.428032994,0.178379983,-0.661094606,0.494274318,0.186093509,-0.427249998,0.417324543,0.185060412,-0.435691118,0.470848262,0.203906745,-0.610314965,0.438909233,0.203013822,-0.61234951,0.559989691,0.267990232,-0.274549812,0.354911447,0.26940465,-0.292181313,0.590918601,0.358997852,-0.131673679,0.324721783,0.365112394,-0.214470163,0.580513477,0.448220789,-0.277127057,0.314640075,0.447641939,-0.371186078,0.581136823,0.475661188,-0.331991881,0.309378207,0.471751511,-0.435139924,0.568609059,0.47425586,-0.398308784,0.323931277,0.471879244,-0.497868717,0.564429402,0.465520442,-0.304455012,0.330859959,0.464422554,-0.399507314,0.512776494,0.456370592,0.00704355,0.389719546,0.451938063,-0.007438432,0.509400129,0.58818388,0.033135742,0.359401792,0.582398891,0.064918309,0.498625815,0.673946559,0.632056892,0.365170032,0.668920994,0.608384848,0.483267605,0.681474328,0.678928435,0.377128571,0.674867213,0.651627958,0.513584077,0.721697509,0.450635076,0.342002064,0.716515541,0.416370422
1,0.455828995,0.19032523,-0.704344213,0.469373971,0.179927886,-0.667878985,0.475596905,0.180173784,-0.667811513,0.483250976,0.180384427,-0.667695522,0.444820434,0.179028004,-0.668306828,0.435207993,0.178759664,-0.668343723,0.427194923,0.178630114,-0.66834569,0.493532002,0.186395824,-0.436769515,0.416829765,0.185745746,-0.442525476,0.470248491,0.204873115,-0.618375361,0.438657582,0.204094023,-0.619639158,0.559128225,0.269040704,-0.285293847,0.354313761,0.268629193,-0.296938241,0.590757549,0.358403176,-0.147955105,0.32388863,0.365077019,-0.218674093,0.580668688,0.446897328,-0.300523341,0.315046966,0.447827667,-0.377427757,0.581419468,0.474351823,-0.357190996,0.309447348,0.471777529,-0.441698283,0.568732202,0.473267645,-0.423698008,0.323255152,0.471514851,-0.504983485,0.564427614,0.46489343,-0.328021675,0.329552174,0.464460611,-0.406016976,0.512589991,0.454602182,0.006422043,0.390266716,0.451013863,-0.006840723,0.508269846,0.586713195,0.031073742,0.36100927,0.580858767,0.06492842,0.498148799,0.674932063,0.620371819,0.36541304,0.668471992,0.604504108,0.483039081,0.682587504,0.666018724,0.37768957,0.674446166,0.647227824,0.513231277,0.722702801,0.434625804,0.341816992,0.71624893,0.411564976
1,0.455896378,0.192504302,-0.749930799,0.469655901,0.182032645,-0.713914156,0.475804001,0.182179719,-0.713857889,0.48315388,0.182247967,-0.713739514,0.445013523,0.181052923,-0.714493155,0.435811222,0.180718929,-0.7145316,0.428136438,0.180514306,-0.714543581,0.493644327,0.187722206,-0.474187523,0.417720675,0.187492073,-0.480784684,0.470573008,0.206962496,-0.659749985,0.439386278,0.20615384,-0.661338151,0.558937669,0.268638372,-0.307852924,0.355270386,0.269865483,-0.313007295,0.590235233,0.359813333,-0.166338846,0.322578341,0.366744369,-0.218487427,0.579964697,0.449378073,-0.33667028,0.315686941,0.447928727,-0.388139039,0.579835176,0.476670027,-0.397009015,0.311439931,0.4715949,-0.451772094,0.567182481,0.475464195,-0.46650064,0.323775977,0.471667469,-0.520138562,0.563322723,0.466622531,-0.365438432,0.328832746,0.464627028,-0.418426126,0.511361599,0.456116498,0.004679294,0.390816212,0.452292532,-0.005004205,0.511717856,0.588120818,0.048346452,0.365019977,0.582891762,0.073687159,0.496922612,0.677421212,0.629351735,0.365319103,0.670574665,0.592113912,0.483313233,0.686217129,0.672971606,0.377135605,0.67823565,0.631169319,0.515343726,0.72390461,0.431576252,0.340001464,0.718475699,0.380919814
1,0.461069137,0.192383707,-0.64676851,0.472432494,0.181424141,-0.609336019,0.47868365,0.181670308,-0.609300375,0.487237662,0.181836933,-0.609225035,0.448655486,0.179968387,-0.611060619,0.439352453,0.179589093,-0.611048281,0.430788577,0.179452866,-0.611028731,0.495033294,0.187156677,-0.381314248,0.417764693,0.186966777,-0.392717183,0.473324001,0.207337528,-0.562161684,0.443160117,0.206558496,-0.565092623,0.557647049,0.269198239,-0.234976977,0.35582763,0.269146413,-0.258215725,0.589342773,0.359178752,-0.090782359,0.323571622,0.366058797,-0.190014288,0.58093214,0.446090877,-0.226836041,0.315891832,0.447152138,-0.350167871,0.582507968,0.473876864,-0.280720055,0.310942799,0.470789999,-0.414081365,0.56877327,0.473064512,-0.348225325,0.32588464,0.470853865,-0.478182763,0.564381838,0.464632928,-0.25456965,0.332005143,0.463912398,-0.379192829,0.512485325,0.453689009,0.010110511,0.392081112,0.450794458,-0.01040382,0.509837091,0.588024735,0.003588862,0.363710374,0.585134625,0.028650034,0.500325501,0.674849749,0.584831238,0.36635831,0.672078431,0.556948602,0.484036326,0.682122469,0.629730582,0.376224995,0.678282857,0.598377645,0.513368309,0.722885489,0.408115655,0.345057428,0.721658766,0.36793837
1,0.458390057,0.191524684,-0.70193553,0.471085876,0.181228012,-0.664997995,0.477341592,0.1813564,-0.664951742,0.485156476,0.181422085,-0.66487056,0.446397513,0.180240154,-0.665605426,0.436671913,0.179886073,-0.665622294,0.428540677,0.179674327,-0.66562593,0.494263977,0.186486781,-0.429938585,0.417587906,0.186678499,-0.435374886,0.4720954,0.205976173,-0.613866806,0.441259086,0.205297202,-0.61518091,0.55742532,0.268349469,-0.27487269,0.356036007,0.2686342,-0.281673789,0.590727687,0.35962069,-0.131136745,0.325237036,0.364974678,-0.199824199,0.579366088,0.450573862,-0.281412691,0.315790534,0.447247922,-0.36756435,0.580192864,0.477378041,-0.337954968,0.310274303,0.47150737,-0.431401819,0.567775726,0.476635516,-0.405325711,0.32523185,0.471999317,-0.498124242,0.563634217,0.468043387,-0.309064567,0.331827253,0.46478039,-0.397453815,0.511094987,0.455001414,0.001817917,0.389803112,0.451014429,-0.002157527,0.510822594,0.588945508,0.002336108,0.361716419,0.585276723,0.052106973,0.500065565,0.675106406,0.610065043,0.366556764,0.670595765,0.603047252,0.4840101,0.681993365,0.657155216,0.376716435,0.676817775,0.646583378,0.513763487,0.722642899,0.425406575,0.343168229,0.720437288,0.40879041
1,0.45792833,0.19412753,-0.706337631,0.470280975,0.183561116,-0.669592559,0.476642877,0.183639437,-0.6695683,0.484831452,0.183655381,-0.669484973,0.446318001,0.182620734,-0.670657277,0.436832964,0.182185262,-0.670667171,0.428529263,0.181951195,-0.670678616,0.494547427,0.188313067,-0.430447519,0.417326242,0.188593566,-0.438137233,0.471474826,0.208332568,-0.616206765,0.441202164,0.207720786,-0.618168294,0.556896567,0.268067628,-0.27225396,0.356158495,0.269636035,-0.275939316,0.591540217,0.357727915,-0.135937482,0.326110065,0.365705609,-0.196059138,0.582160592,0.446917355,-0.311399251,0.316782475,0.447858274,-0.381042063,0.582346022,0.474200726,-0.373439461,0.311011851,0.471824706,-0.448098361,0.569803119,0.473315179,-0.44204995,0.325019002,0.471704662,-0.517296553,0.565772057,0.465185404,-0.340260357,0.331311047,0.464851558,-0.41215542,0.511754513,0.453685105,-0.00153944,0.390349925,0.450903893,0.001249167,0.507502079,0.586608946,0.008748044,0.363574564,0.584185779,0.062727943,0.496249855,0.675920486,0.599608123,0.367851168,0.668539762,0.613246858,0.482711524,0.683435857,0.644709826,0.378700972,0.673923612,0.656645834,0.509811223,0.724974155,0.407963127,0.34393388,0.718279302,0.41904211
1,0.459397137,0.194883525,-0.57816726,0.470944822,0.183527887,-0.542065799,0.477604449,0.183706015,-0.542053163,0.48626709,0.18380332,-0.541977346,0.446780741,0.182222009,-0.542770624,0.437277317,0.181818157,-0.54273349,0.42872864,0.181685448,-0.542710483,0.495036155,0.18904984,-0.323999494,0.41650942,0.188895226,-0.330238909,0.472295344,0.209636375,-0.497247994,0.442118466,0.208975226,-0.498632461,0.556714654,0.268692017,-0.194738597,0.355678976,0.27081719,-0.212630078,0.590273023,0.357501715,-0.064869218,0.32601434,0.366538733,-0.169898763,0.583372116,0.441998422,-0.199832648,0.316801488,0.447899401,-0.34296152,0.584092736,0.471451193,-0.253947914,0.310397625,0.472043753,-0.408760101,0.570195735,0.470597416,-0.318507463,0.32486096,0.472000748,-0.469699025,0.565728784,0.462793201,-0.226358175,0.331238449,0.465359151,-0.371471733,0.511962891,0.45609194,0.007813315,0.392832816,0.452082098,-0.008061403,0.510480106,0.587660134,0.008000892,0.363905787,0.584976971,0.05078562,0.500151753,0.67487067,0.576057434,0.36654982,0.672205806,0.551267624,0.484948188,0.682569742,0.620247066,0.375218242,0.678517818,0.590249658,0.514723837,0.722106636,0.404833049,0.343703747,0.721159935,0.362249672
1,0.45890671,0.196339637,-0.663519323,0.469980419,0.185217828,-0.625958622,0.476959199,0.185398281,-0.625954568,0.485481232,0.185444236,-0.625865579,0.446813852,0.18407914,-0.626733005,0.437625587,0.183585405,-0.626743734,0.429018736,0.183431119,-0.626752734,0.495091021,0.190453917,-0.387970239,0.417253464,0.190396279,-0.394755214,0.471403211,0.211059242,-0.574631035,0.442144275,0.210508391,-0.576259971,0.557763755,0.269695878,-0.240359038,0.356572032,0.270641029,-0.245476484,0.590511322,0.357498139,-0.121451125,0.325007409,0.365667492,-0.203591853,0.582363605,0.442271173,-0.311001033,0.31681335,0.446184337,-0.427908212,0.58300662,0.471865416,-0.37562874,0.310562313,0.47146979,-0.502151012,0.571758032,0.470796049,-0.445037752,0.324543089,0.47110039,-0.56895113,0.567079067,0.463007271,-0.340606213,0.330614686,0.46456179,-0.459623069,0.510677218,0.456426054,0.001395298,0.391095042,0.451421827,-0.001667814,0.511128128,0.587892652,0.017282376,0.363907278,0.581412137,0.077290669,0.498646975,0.676646233,0.595031083,0.368585259,0.669106245,0.618243992,0.48296845,0.683928311,0.638947368,0.379955828,0.674889684,0.660015881,0.51357466,0.722495735,0.402286619,0.343500197,0.717626035,0.419332594
